
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Tue Dec  9 10:47:14 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JUL-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.00835893
> Beta	 = 2.993913
> R^2	 = 0.9790289
> N	 = 1454
> Veida (kg.)	  = 55555
> Rundveida (kg.) = 61666.05
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3 4  5 6 7 8 9 10 11 12 13 14 15 Sum Matad
65     65 0 0 0 0 0 10 5 2 0 0  0  0  0  0  0  0  17   180
66     66 0 0 0 0 1  4 9 1 0 0  0  0  0  0  0  0  15   157
67     67 0 0 0 0 0  8 5 0 0 0  0  0  0  0  0  0  13   129
68     68 0 0 0 0 0  3 1 0 0 0  0  0  0  0  0  0   4   130
69     69 0 0 0 0 0  6 2 1 0 0  0  0  0  0  0  0   9   110
70     70 0 0 0 0 0  1 1 2 0 0  0  0  0  0  0  0   4   117
71     71 0 0 0 0 0  1 0 1 1 0  0  0  0  0  0  0   3    90
72     72 0 0 0 0 0  0 3 2 0 0  0  0  0  0  0  0   5    84
73     73 0 0 0 0 0  0 1 1 0 0  0  0  0  0  0  0   2    81
74     74 0 0 0 0 0  0 4 1 0 0  0  0  0  0  0  0   5    58
75     75 0 0 0 0 0  0 0 1 0 0  0  0  0  0  0  0   1    44
76     76 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    37
77     77 0 0 0 0 0  0 0 1 0 0  0  0  0  0  0  0   1    26
78     78 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    32
79     79 0 0 0 0 0  0 0 1 0 0  0  0  0  0  0  0   1    13
80     80 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    19
81     81 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    16
82     82 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    17
83     83 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    14
84     84 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    19
85     85 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    12
86     86 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    12
87     87 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    27
88     88 0 0 0 0 0  0 0 0 0 1  0  0  0  0  0  0   1    15
89     89 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    19
90     90 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    20
91     91 0 0 0 0 0  0 0 0 0 0  0  1  0  0  0  0   1    22
92     92 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    28
93     93 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    30
94     94 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    22
95     95 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    27
96     96 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     9
97     97 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    13
98     98 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     6
99     99 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     8
100   100 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     5
101   101 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     2
102   102 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     2
103   103 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     3
104   104 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     1
105   105 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     2
106   106 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     1
107   107 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
108   108 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
109   109 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
110   110 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
111   111 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
113   113 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
116   116 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     1
117   117 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0 1 2 3     4      5     6     7 8 9 10 11 12 13 14 15    Sum Matad
1       1 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
2       2 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
3       3 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
4       4 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
5       5 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
6       6 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
7       7 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
8       8 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
9       9 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
10     10 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
11     11 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
12     12 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
13     13 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
14     14 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
15     15 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
16     16 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
17     17 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
18     18 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
19     19 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
20     20 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
21     21 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
22     22 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
23     23 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
24     24 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
25     25 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
26     26 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
27     27 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
28     28 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
29     29 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
30     30 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
31     31 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
32     32 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
33     33 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
34     34 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
35     35 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
36     36 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
37     37 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
38     38 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
39     39 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
40     40 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
41     41 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.001     4
42     42 0 0 0 0 0.001  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.002     1
43     43 0 0 0 0 0.003  0.001 0.001 0.000 0 0  0  0  0  0  0  0  0.005     4
44     44 0 0 0 0 0.009  0.002 0.001 0.000 0 0  0  0  0  0  0  0  0.012     3
45     45 0 0 0 0 0.020  0.004 0.003 0.001 0 0  0  0  0  0  0  0  0.027     8
46     46 0 0 0 0 0.044  0.010 0.006 0.001 0 0  0  0  0  0  0  0  0.061    22
47     47 0 0 0 0 0.091  0.025 0.011 0.002 0 0  0  0  0  0  0  0  0.129    40
48     48 0 0 0 0 0.177  0.056 0.021 0.003 0 0  0  0  0  0  0  0  0.256    45
49     49 0 0 0 0 0.319  0.118 0.039 0.006 0 0  0  0  0  0  0  0  0.482    49
50     50 0 0 0 0 0.539  0.237 0.069 0.010 0 0  0  0  0  0  0  0  0.855    75
51     51 0 0 0 0 0.851  0.451 0.118 0.017 0 0  0  0  0  0  0  0  1.436    98
52     52 0 0 0 0 1.259  0.809 0.194 0.027 0 0  0  0  0  0  0  0  2.289    87
53     53 0 0 0 0 1.742  1.373 0.307 0.042 0 0  0  0  0  0  0  0  3.463   109
54     54 0 0 0 0 2.255  2.201 0.468 0.064 0 0  0  0  0  0  0  0  4.987   103
55     55 0 0 0 0 2.730  3.333 0.687 0.095 0 0  0  0  0  0  0  0  6.846   129
56     56 0 0 0 0 3.093  4.772 0.972 0.138 0 0  0  0  0  0  0  0  8.975   102
57     57 0 0 0 0 3.279  6.455 1.325 0.193 0 0  0  0  0  0  0  0 11.253   160
58     58 0 0 0 0 3.252  8.252 1.740 0.264 0 0  0  0  0  0  0  0 13.508   158
59     59 0 0 0 0 3.017  9.969 2.200 0.350 0 0  0  0  0  0  0  0 15.536   138
60     60 0 0 0 0 2.619 11.380 2.680 0.452 0 0  0  0  0  0  0  0 17.131   169
61     61 0 0 0 0 2.127 12.277 3.144 0.567 0 0  0  0  0  0  0  0 18.115   184
62     62 0 0 0 0 1.616 12.516 3.552 0.692 0 0  0  0  0  0  0  0 18.376   187
63     63 0 0 0 0 1.149 12.058 3.866 0.821 0 0  0  0  0  0  0  0 17.893   191
64     64 0 0 0 0 0.764 10.978 4.052 0.946 0 0  0  0  0  0  0  0 16.740   168
65     65 0 0 0 0 0.475  9.445 4.091 1.061 0 0  0  0  0  0  0  0 15.072   180
66     66 0 0 0 0 0.277  7.679 3.978 1.157 0 0  0  0  0  0  0  0 13.091   157
67     67 0 0 0 0 0.151  5.900 3.726 1.227 0 0  0  0  0  0  0  0 11.003   129
68     68 0 0 0 0 0.077  4.283 3.361 1.265 0 0  0  0  0  0  0  0  8.986   130
69     69 0 0 0 0 0.037  2.939 2.921 1.267 0 0  0  0  0  0  0  0  7.164   110
70     70 0 0 0 0 0.016  1.905 2.444 1.235 0 0  0  0  0  0  0  0  5.601   117
71     71 0 0 0 0 0.007  1.168 1.970 1.170 1 0  0  0  0  0  0  0  5.315    90
72     72 0 0 0 0 0.003  0.676 1.530 1.078 0 0  0  0  0  0  0  0  3.286    84
73     73 0 0 0 0 0.001  0.370 1.144 0.965 0 0  0  0  0  0  0  0  2.480    81
74     74 0 0 0 0 0.000  0.191 0.824 0.841 0 0  0  0  0  0  0  0  1.856    58
75     75 0 0 0 0 0.000  0.093 0.572 0.712 0 0  0  0  0  0  0  0  1.377    44
76     76 0 0 0 0 0.000  0.043 0.382 0.586 0 0  0  0  0  0  0  0  1.011    37
77     77 0 0 0 0 0.000  0.019 0.246 0.469 0 0  0  0  0  0  0  0  0.734    26
78     78 0 0 0 0 0.000  0.008 0.152 0.365 0 0  0  0  0  0  0  0  0.525    32
79     79 0 0 0 0 0.000  0.003 0.091 0.276 0 0  0  0  0  0  0  0  0.370    13
80     80 0 0 0 0 0.000  0.001 0.052 0.203 0 0  0  0  0  0  0  0  0.257    19
81     81 0 0 0 0 0.000  0.000 0.029 0.145 0 0  0  0  0  0  0  0  0.175    16
82     82 0 0 0 0 0.000  0.000 0.015 0.101 0 0  0  0  0  0  0  0  0.117    17
83     83 0 0 0 0 0.000  0.000 0.008 0.068 0 0  0  0  0  0  0  0  0.076    14
84     84 0 0 0 0 0.000  0.000 0.004 0.045 0 0  0  0  0  0  0  0  0.049    19
85     85 0 0 0 0 0.000  0.000 0.002 0.029 0 0  0  0  0  0  0  0  0.031    12
86     86 0 0 0 0 0.000  0.000 0.001 0.018 0 0  0  0  0  0  0  0  0.019    12
87     87 0 0 0 0 0.000  0.000 0.000 0.011 0 0  0  0  0  0  0  0  0.011    27
88     88 0 0 0 0 0.000  0.000 0.000 0.006 0 1  0  0  0  0  0  0  1.007    15
89     89 0 0 0 0 0.000  0.000 0.000 0.004 0 0  0  0  0  0  0  0  0.004    19
90     90 0 0 0 0 0.000  0.000 0.000 0.002 0 0  0  0  0  0  0  0  0.002    20
91     91 0 0 0 0 0.000  0.000 0.000 0.001 0 0  0  1  0  0  0  0  1.001    22
92     92 0 0 0 0 0.000  0.000 0.000 0.001 0 0  0  0  0  0  0  0  0.001    28
93     93 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000    30
94     94 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000    22
95     95 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000    27
96     96 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     9
97     97 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000    13
98     98 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     6
99     99 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     8
100   100 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     5
101   101 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     2
102   102 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     2
103   103 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     3
104   104 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     1
105   105 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     2
106   106 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     1
107   107 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
108   108 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
109   109 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
110   110 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
111   111 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
112   112 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
113   113 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
114   114 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
115   115 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
116   116 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     1
117   117 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
118   118 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
119   119 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
120   120 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
121   121 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
122   122 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
123   123 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
124   124 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
125   125 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
126   126 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
127   127 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
128   128 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
129   129 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
130   130 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
131   131 0 0 0 0 0.000  0.000 0.000 0.000 0 0  0  0  0  0  0  0  0.000     0
