
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Wed Dec  3 14:09:42 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  20 22 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.0182479
> Beta	 = 2.822196
> R^2	 = 0.9048604
> N	 = 2214
> Veida (kg.)	  = 66666
> Rundveida (kg.) = 73999.26
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5 6 7 8 9 10 11 12 13 14 15 Sum Matad
65     65 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0    10
66     66 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     9
67     67 0 0 0 0  0  0 0 0 0 0  0  1  0  0  0  0   1     7
68     68 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     6
69     69 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     1
70     70 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
71     71 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     1
72     72 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
73     73 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
74     74 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     1
75     75 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
76     76 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
77     77 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     1
78     78 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
79     79 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
80     80 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
81     81 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
82     82 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
83     83 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
84     84 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
85     85 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
86     86 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
87     87 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
88     88 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
89     89 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
90     90 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
91     91 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
92     92 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
93     93 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
94     94 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
95     95 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
96     96 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
97     97 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
98     98 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
99     99 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
100   100 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
101   101 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
102   102 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
103   103 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
104   104 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
105   105 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
106   106 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
107   107 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
108   108 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
109   109 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
110   110 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
111   111 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
113   113 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
116   116 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
117   117 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0 0  0  0 0 0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0 1     2     3     4      5     6     7     8 9    10 11 12 13 14 15    Sum Matad
1       1 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
2       2 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
3       3 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
4       4 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
5       5 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
6       6 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
7       7 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
8       8 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
9       9 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
10     10 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
11     11 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
12     12 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
13     13 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
14     14 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
15     15 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
16     16 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
17     17 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
18     18 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
19     19 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
20     20 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
21     21 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
22     22 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
23     23 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
24     24 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
25     25 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
26     26 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
27     27 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
28     28 0 0 0.001 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.001     0
29     29 0 0 0.003 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.003     0
30     30 0 0 0.013 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.013     1
31     31 0 0 0.040 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.040     3
32     32 0 0 0.096 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.096     1
33     33 0 0 0.188 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.188     2
34     34 0 0 0.293 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.293     4
35     35 0 0 0.366 0.001 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.367     5
36     36 0 0 0.366 0.010 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.376     4
37     37 0 0 0.293 0.052 0.002  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.346     4
38     38 0 0 0.188 0.207 0.008  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.403     3
39     39 0 0 0.096 0.638 0.027  0.001 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.762     8
40     40 0 0 0.040 1.508 0.083  0.003 0.000 0.000 0.000 0 0.000  0  0  0  0  0  1.634    12
41     41 0 0 0.013 2.737 0.226  0.011 0.000 0.000 0.000 0 0.000  0  0  0  0  0  2.987    21
42     42 0 0 0.003 3.811 0.545  0.037 0.001 0.000 0.000 0 0.000  0  0  0  0  0  4.398    28
43     43 0 0 0.001 4.072 1.163  0.116 0.004 0.000 0.000 0 0.000  0  0  0  0  0  5.357    44
44     44 0 0 0.000 3.339 2.199  0.317 0.014 0.001 0.000 0 0.000  0  0  0  0  0  5.869    63
45     45 0 0 0.000 2.100 3.677  0.765 0.036 0.003 0.000 0 0.000  0  0  0  0  0  6.581    77
46     46 0 0 0.000 1.014 5.441  1.631 0.083 0.006 0.000 0 0.001  0  0  0  0  0  8.175   123
47     47 0 0 0.000 0.376 7.124  3.071 0.164 0.013 0.000 0 0.003  0  0  0  0  0 10.752   134
48     48 0 0 0.000 0.107 8.255  5.108 0.283 0.024 0.001 0 0.010  0  0  0  0  0 13.788   141
49     49 0 0 0.000 0.023 8.464  7.503 0.421 0.042 0.003 0 0.028  0  0  0  0  0 16.483   208
50     50 0 0 0.000 0.004 7.680  9.732 0.542 0.067 0.006 0 0.066  0  0  0  0  0 18.097   183
51     51 0 0 0.000 0.001 6.167 11.147 0.604 0.100 0.013 0 0.138  0  0  0  0  0 18.169   179
52     52 0 0 0.000 0.000 4.381 11.276 0.583 0.138 0.024 0 0.251  0  0  0  0  0 16.653   157
53     53 0 0 0.000 0.000 2.755 10.073 0.486 0.176 0.042 1 0.400  0  0  0  0  0 14.932   144
54     54 0 0 0.000 0.000 1.533  7.947 0.351 0.206 0.067 0 0.558  0  0  0  0  0 10.662   119
55     55 0 0 0.000 0.000 0.755  5.537 0.220 0.223 0.100 0 0.681  0  0  1  0  0  8.516   108
56     56 0 0 0.000 0.000 0.329  3.406 0.119 0.223 0.138 0 0.728  0  0  0  0  0  4.944    81
57     57 0 0 0.000 0.000 0.127  1.851 0.056 0.206 0.176 0 0.681  0  0  0  0  0  3.097    82
58     58 0 0 0.000 0.000 0.043  0.888 0.023 0.176 0.206 0 0.558  0  0  0  0  0  1.894    69
59     59 0 0 0.000 0.000 0.013  0.376 0.008 0.138 0.223 0 0.400  0  0  0  0  0  1.159    52
60     60 0 0 0.000 0.000 0.003  0.141 0.002 0.100 0.223 0 0.251  0  0  0  0  0  0.721    39
61     61 0 0 0.000 0.000 0.001  0.047 0.001 0.067 0.206 0 0.138  0  0  0  0  0  0.459    26
62     62 0 0 0.000 0.000 0.000  0.014 0.000 0.042 0.176 0 0.066  0  0  0  0  0  0.297    25
63     63 0 0 0.000 0.000 0.000  0.003 0.000 0.024 0.138 0 0.028  0  0  0  0  0  0.193    17
64     64 0 0 0.000 0.000 0.000  0.001 0.000 0.013 0.100 0 0.010  0  0  0  0  0  0.124    11
65     65 0 0 0.000 0.000 0.000  0.000 0.000 0.006 0.067 0 0.003  0  0  0  0  0  0.077    10
66     66 0 0 0.000 0.000 0.000  0.000 0.000 0.003 0.042 0 0.001  0  0  0  0  0  0.045     9
67     67 0 0 0.000 0.000 0.000  0.000 0.000 0.001 0.024 0 0.000  1  0  0  0  0  1.025     7
68     68 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.013 0 0.000  0  0  0  0  0  0.013     6
69     69 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.006 0 0.000  0  0  0  0  0  0.006     1
70     70 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.003 0 0.000  0  0  0  0  0  0.003     0
71     71 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.001 0 0.000  0  0  0  0  0  0.001     1
72     72 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
73     73 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
74     74 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     1
75     75 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
76     76 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
77     77 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     1
78     78 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
79     79 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
80     80 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
81     81 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
82     82 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
83     83 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
84     84 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
85     85 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
86     86 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
87     87 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
88     88 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
89     89 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
90     90 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
91     91 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
92     92 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
93     93 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
94     94 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
95     95 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
96     96 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
97     97 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
98     98 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
99     99 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
100   100 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
101   101 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
102   102 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
103   103 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
104   104 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
105   105 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
106   106 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
107   107 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
108   108 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
109   109 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
110   110 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
111   111 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
112   112 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
113   113 0 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0 0.000  0  0  0  0  0  0.000     0
