
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:20:42 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  18 19 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01290752
> Beta	 = 2.887194
> R^2	 = 0.9770798
> N	 = 5863
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
65     65 0 0 0 0  2 16 14 7 0 0  0  0  0  0  0  0  39   377
66     66 0 0 0 0  2  4 11 4 1 0  0  0  0  0  0  0  22   295
67     67 0 0 0 0  1 12 21 7 0 0  0  0  0  0  0  0  41   285
68     68 0 0 0 0  1  7  8 4 0 0  0  0  0  0  0  0  20   246
69     69 0 0 0 0  0  6  7 6 0 0  0  0  0  0  0  0  19   229
70     70 0 0 0 0  0  2  4 8 0 0  0  0  0  0  0  0  14   215
71     71 0 0 0 0  0  2  3 5 0 0  0  0  0  0  0  0  10   183
72     72 0 0 0 0  0  2  6 1 0 0  0  0  0  0  0  0   9   151
73     73 0 0 0 0  0  1  6 3 0 0  0  0  0  0  0  0  10   150
74     74 0 0 0 0  0  0  6 4 0 0  0  0  0  0  0  0  10   103
75     75 0 0 0 0  0  0  5 3 0 0  0  0  0  0  0  0   8    97
76     76 0 0 0 0  0  0  4 2 1 0  0  0  0  0  0  0   7    92
77     77 0 0 0 0  0  0  1 3 0 0  0  0  0  0  0  0   4    68
78     78 0 0 0 0  0  0  1 1 1 0  0  0  0  0  0  0   3    53
79     79 0 0 0 0  0  0  1 2 0 0  0  0  0  0  0  0   3    46
80     80 0 0 0 0  0  0  1 0 0 0  0  0  0  0  0  0   1    55
81     81 0 0 0 0  0  0  1 3 1 0  0  0  0  0  0  0   5    53
82     82 0 0 0 0  0  0  1 1 1 0  0  0  0  0  0  0   3    49
83     83 0 0 0 0  0  0  0 2 2 0  0  0  0  0  0  0   4    52
84     84 0 0 0 0  0  0  0 1 0 0  0  0  0  0  0  0   1    43
85     85 0 0 0 0  0  0  0 0 2 0  0  0  0  0  0  0   2    42
86     86 0 0 0 0  0  0  0 1 0 1  0  0  0  0  0  0   2    37
87     87 0 0 0 0  0  0  0 0 0 2  0  0  0  0  0  0   2    57
88     88 0 0 0 0  0  0  0 0 0 3  0  0  0  0  0  0   3    41
89     89 0 0 0 0  0  0  0 0 1 1  1  0  0  0  0  0   3    43
90     90 0 0 0 0  0  0  0 0 1 0  0  0  0  0  0  0   1    57
91     91 0 0 0 0  0  0  0 0 0 2  1  1  1  0  0  0   5    50
92     92 0 0 0 0  0  0  0 0 0 1  0  0  0  0  0  0   1    55
93     93 0 0 0 0  0  0  0 0 0 0  0  3  0  0  0  0   3    45
94     94 0 0 0 0  0  0  0 0 0 0  0  0  1  0  0  0   1    40
95     95 0 0 0 0  0  0  0 0 0 0  1  1  2  0  0  0   4    52
96     96 0 0 0 0  0  0  0 0 0 0  1  0  0  0  0  0   1    28
97     97 0 0 0 0  0  0  0 0 0 0  0  0  1  0  0  0   1    28
98     98 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     9
99     99 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    11
100   100 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    13
101   101 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     3
102   102 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     3
103   103 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     6
104   104 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     2
105   105 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     5
106   106 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     2
107   107 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     2
108   108 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
109   109 0 0 0 0  0  0  0 0 0 0  0  0  1  0  0  0   1     1
110   110 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     1
111   111 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0 0  0  0  0 0 0 0  0  0  0  0  1  0   1     1
113   113 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
116   116 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     1
117   117 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0 1 2     3      4      5      6     7     8     9    10    11    12 13 14 15    Sum Matad
1       1 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
2       2 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
3       3 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
4       4 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
5       5 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
6       6 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
7       7 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
8       8 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
9       9 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
10     10 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
11     11 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
12     12 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
13     13 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
14     14 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
15     15 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
16     16 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
17     17 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
18     18 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
19     19 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
20     20 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
21     21 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
22     22 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
23     23 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
24     24 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
25     25 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
26     26 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
27     27 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
28     28 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
29     29 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
30     30 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
31     31 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
32     32 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
33     33 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
34     34 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
35     35 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
36     36 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
37     37 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
38     38 0 0 0 0.000  0.001  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.001     0
39     39 0 0 0 0.000  0.003  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.003     0
40     40 0 0 0 0.001  0.007  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.010     5
41     41 0 0 0 0.004  0.019  0.001  0.001 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.026    15
42     42 0 0 0 0.012  0.047  0.004  0.002 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.066    18
43     43 0 0 0 0.032  0.109  0.010  0.004 0.001 0.000 0.000 0.000 0.000 0.000  0  0  0  0.156    51
44     44 0 0 0 0.075  0.238  0.025  0.008 0.002 0.000 0.000 0.000 0.000 0.000  0  0  0  0.347    64
45     45 0 0 0 0.160  0.486  0.058  0.015 0.003 0.000 0.000 0.000 0.000 0.000  0  0  0  0.723    84
46     46 0 0 0 0.311  0.933  0.129  0.028 0.006 0.000 0.000 0.000 0.000 0.000  0  0  0  1.407   103
47     47 0 0 0 0.553  1.682  0.270  0.050 0.010 0.000 0.000 0.000 0.000 0.000  0  0  0  2.565   102
48     48 0 0 0 0.896  2.846  0.536  0.086 0.017 0.001 0.000 0.000 0.000 0.000  0  0  0  4.382   112
49     49 0 0 0 1.326  4.519  1.010  0.145 0.028 0.001 0.000 0.000 0.000 0.000  0  0  0  7.029   136
50     50 0 0 0 1.789  6.736  1.803  0.236 0.045 0.001 0.000 0.000 0.000 0.000  0  0  0 10.611   184
51     51 0 0 0 2.201  9.425  3.053  0.374 0.072 0.002 0.000 0.000 0.000 0.000  0  0  0 15.128   218
52     52 0 0 0 2.472 12.377  4.898  0.576 0.112 0.003 0.000 0.000 0.000 0.000  0  0  0 20.439   284
53     53 0 0 0 2.532 15.258  7.451  0.861 0.170 0.005 0.000 0.000 0.000 0.000  0  0  0 26.276   334
54     54 0 0 0 2.366 17.655 10.745  1.248 0.251 0.006 0.000 0.000 0.000 0.000  0  0  0 32.272   372
55     55 0 0 0 2.017 19.176 14.688  1.759 0.362 0.009 0.000 0.000 0.000 0.000  0  0  0 38.010   380
56     56 0 0 0 1.569 19.550 19.032  2.406 0.510 0.012 0.000 0.000 0.000 0.000  0  0  0 43.079   420
57     57 0 0 0 1.113 18.708 23.379  3.196 0.702 0.017 0.000 0.000 0.000 0.000  0  0  0 47.115   480
58     58 0 0 0 0.720 16.805 27.223  4.123 0.944 0.023 0.000 0.000 0.000 0.000  0  0  0 49.837   462
59     59 0 0 0 0.425 14.169 30.049  5.164 1.239 0.030 0.000 0.000 0.000 0.000  0  0  0 51.077   431
60     60 0 0 0 0.229 11.214 31.442  6.282 1.588 0.040 0.000 0.000 0.000 0.000  0  0  0 50.796   496
61     61 0 0 0 0.113  8.331 31.188  7.422 1.987 0.052 0.000 0.000 0.000 0.000  0  0  0 49.092   504
62     62 0 0 0 0.050  5.809 29.325  8.514 2.428 0.066 0.000 0.000 0.000 0.000  0  0  0 46.193   441
63     63 0 0 0 0.021  3.803 26.139  9.485 2.897 0.083 0.000 0.000 0.000 0.000  0  0  0 42.426   402
64     64 0 0 0 0.008  2.336 22.086 10.260 3.375 0.103 0.000 0.000 0.000 0.000  0  0  0 38.168   381
65     65 0 0 0 0.003  1.347 17.690 10.779 3.839 0.126 0.000 0.000 0.000 0.000  0  0  0 33.784   377
66     66 0 0 0 0.001  0.729 13.432 10.996 4.264 0.153 0.000 0.000 0.000 0.000  0  0  0 29.574   295
67     67 0 0 0 0.000  0.371  9.668 10.893 4.624 0.183 0.000 0.000 0.000 0.000  0  0  0 25.738   285
68     68 0 0 0 0.000  0.177  6.596 10.480 4.897 0.215 0.000 0.000 0.000 0.000  0  0  0 22.365   246
69     69 0 0 0 0.000  0.079  4.266  9.790 5.063 0.250 0.000 0.000 0.000 0.000  0  0  0 19.449   229
70     70 0 0 0 0.000  0.033  2.616  8.882 5.112 0.287 0.000 0.000 0.000 0.000  0  0  0 16.930   215
71     71 0 0 0 0.000  0.013  1.520  7.824 5.040 0.325 0.000 0.000 0.000 0.000  0  0  0 14.723   183
72     72 0 0 0 0.000  0.005  0.838  6.694 4.852 0.364 0.000 0.000 0.000 0.000  0  0  0 12.752   151
73     73 0 0 0 0.000  0.002  0.437  5.561 4.561 0.401 0.000 0.000 0.000 0.000  0  0  0 10.962   150
74     74 0 0 0 0.000  0.001  0.217  4.486 4.186 0.437 0.000 0.000 0.000 0.001  0  0  0  9.327   103
75     75 0 0 0 0.000  0.000  0.102  3.515 3.751 0.469 0.000 0.000 0.000 0.001  0  0  0  7.838    97
76     76 0 0 0 0.000  0.000  0.045  2.674 3.283 0.498 0.000 0.000 0.000 0.002  0  0  0  6.501    92
77     77 0 0 0 0.000  0.000  0.019  1.975 2.805 0.521 0.000 0.000 0.000 0.003  0  0  0  5.323    68
78     78 0 0 0 0.000  0.000  0.008  1.417 2.340 0.538 0.000 0.000 0.000 0.004  0  0  0  4.307    53
79     79 0 0 0 0.000  0.000  0.003  0.987 1.907 0.548 0.000 0.000 0.000 0.007  0  0  0  3.451    46
80     80 0 0 0 0.000  0.000  0.001  0.668 1.517 0.551 0.000 0.000 0.000 0.010  0  0  0  2.747    55
81     81 0 0 0 0.000  0.000  0.000  0.439 1.178 0.547 0.001 0.001 0.000 0.016  0  0  0  2.182    53
82     82 0 0 0 0.000  0.000  0.000  0.280 0.894 0.535 0.007 0.002 0.000 0.023  0  0  0  1.742    49
83     83 0 0 0 0.000  0.000  0.000  0.173 0.662 0.517 0.035 0.006 0.000 0.034  0  0  0  1.427    52
84     84 0 0 0 0.000  0.000  0.000  0.104 0.479 0.493 0.127 0.014 0.000 0.047  0  0  0  1.265    43
85     85 0 0 0 0.000  0.000  0.000  0.061 0.338 0.464 0.362 0.031 0.000 0.064  0  0  0  1.320    42
86     86 0 0 0 0.000  0.000  0.000  0.035 0.233 0.431 0.803 0.060 0.000 0.086  0  0  0  1.647    37
87     87 0 0 0 0.000  0.000  0.000  0.019 0.157 0.395 1.389 0.106 0.000 0.112  0  0  0  2.179    57
88     88 0 0 0 0.000  0.000  0.000  0.010 0.103 0.357 1.874 0.172 0.003 0.142  0  0  0  2.661    41
89     89 0 0 0 0.000  0.000  0.000  0.005 0.066 0.319 1.970 0.254 0.026 0.175  0  0  0  2.815    43
90     90 0 0 0 0.000  0.000  0.000  0.003 0.041 0.281 1.614 0.342 0.149 0.211  0  0  0  2.640    57
91     91 0 0 0 0.000  0.000  0.000  0.001 0.025 0.244 1.030 0.420 0.519 0.248  0  0  0  2.487    50
92     92 0 0 0 0.000  0.000  0.000  0.001 0.015 0.210 0.513 0.471 1.098 0.284  0  0  0  2.591    55
93     93 0 0 0 0.000  0.000  0.000  0.000 0.009 0.177 0.199 0.482 1.410 0.317  0  0  0  2.594    45
94     94 0 0 0 0.000  0.000  0.000  0.000 0.005 0.148 0.060 0.450 1.098 0.345  0  0  0  2.106    40
95     95 0 0 0 0.000  0.000  0.000  0.000 0.003 0.122 0.014 0.383 0.519 0.366  0  0  0  1.407    52
96     96 0 0 0 0.000  0.000  0.000  0.000 0.002 0.099 0.003 0.298 0.149 0.378  0  0  0  0.928    28
97     97 0 0 0 0.000  0.000  0.000  0.000 0.001 0.080 0.000 0.211 0.026 0.381  0  0  0  0.699    28
98     98 0 0 0 0.000  0.000  0.000  0.000 0.000 0.063 0.000 0.137 0.003 0.375  0  0  0  0.578     9
99     99 0 0 0 0.000  0.000  0.000  0.000 0.000 0.049 0.000 0.081 0.000 0.359  0  0  0  0.490    11
100   100 0 0 0 0.000  0.000  0.000  0.000 0.000 0.038 0.000 0.043 0.000 0.336  0  0  0  0.418    13
101   101 0 0 0 0.000  0.000  0.000  0.000 0.000 0.029 0.000 0.021 0.000 0.306  0  0  0  0.356     3
102   102 0 0 0 0.000  0.000  0.000  0.000 0.000 0.022 0.000 0.010 0.000 0.272  0  0  0  0.303     3
103   103 0 0 0 0.000  0.000  0.000  0.000 0.000 0.016 0.000 0.004 0.000 0.235  0  0  0  0.255     6
104   104 0 0 0 0.000  0.000  0.000  0.000 0.000 0.012 0.000 0.001 0.000 0.199  0  0  0  0.212     2
105   105 0 0 0 0.000  0.000  0.000  0.000 0.000 0.009 0.000 0.001 0.000 0.164  0  0  0  0.173     5
106   106 0 0 0 0.000  0.000  0.000  0.000 0.000 0.006 0.000 0.000 0.000 0.131  0  0  0  0.137     2
