
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 14:00:49 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01373555
> Beta	 = 2.870216
> R^2	 = 0.9772313
> N	 = 10260
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6  7 8 9 10 11 12 13 14 15 Sum Matad
65     65 0 0 0 0  4 38 30 11 0 0  0  0  0  0  0  0  83   645
66     66 0 0 0 0  4 15 28  9 1 0  0  0  0  0  0  0  57   493
67     67 0 0 0 0  1 20 33 12 0 0  0  0  0  0  0  0  66   464
68     68 0 0 0 0  2 17 19 10 0 0  0  0  0  0  0  0  48   422
69     69 0 0 0 0  0 18 28 11 0 0  0  0  0  0  0  0  57   393
70     70 0 0 0 0  0  9 21 14 0 0  0  0  0  0  0  0  44   395
71     71 0 0 0 0  0  3 13  8 1 0  0  0  0  0  0  0  25   300
72     72 0 0 0 0  0  3 13  9 2 0  0  0  0  0  0  0  27   270
73     73 0 0 0 0  0  2 13  5 0 0  0  0  0  0  0  0  20   252
74     74 0 0 0 0  0  1  7  6 0 0  0  0  0  0  0  0  14   175
75     75 0 0 0 0  0  0  6  4 0 0  0  0  0  0  0  0  10   148
76     76 0 0 0 0  0  0  4  2 2 0  0  0  0  0  0  0   8   145
77     77 0 0 0 0  0  0  3  4 0 0  0  0  0  0  0  0   7   109
78     78 0 0 0 0  0  0  2  4 2 0  0  0  0  0  0  0   8    96
79     79 0 0 0 0  0  0  1  3 0 0  0  0  0  0  0  0   4    67
80     80 0 0 0 0  0  0  1  0 0 0  1  0  0  0  0  0   2    93
81     81 0 0 0 0  0  0  1  3 2 0  0  0  0  0  0  0   6    74
82     82 0 0 0 0  0  0  1  3 3 0  0  0  0  0  0  0   7    89
83     83 0 0 0 0  0  0  0  3 2 1  0  0  0  0  0  0   6    80
84     84 0 0 0 0  0  0  0  1 0 0  0  0  0  0  0  0   1    71
85     85 0 0 0 0  0  0  0  1 5 2  0  0  0  0  0  0   8    79
86     86 0 0 0 0  0  0  0  1 2 1  0  0  0  0  0  0   4    62
87     87 0 0 0 0  0  0  1  0 0 3  0  0  0  0  0  0   4    85
88     88 0 0 0 0  0  0  0  0 0 5  0  1  0  0  0  0   6    60
89     89 0 0 0 0  0  0  0  0 1 2  3  0  0  0  0  0   6    68
90     90 0 0 0 0  0  0  0  0 1 2  0  1  0  0  0  0   4    91
91     91 0 0 0 0  0  0  0  0 0 2  2  2  2  0  0  0   8    71
92     92 0 0 0 0  0  0  0  0 0 1  1  1  1  1  0  0   5    85
93     93 0 0 0 0  0  0  0  0 0 0  2  3  0  0  0  0   5    67
94     94 0 0 0 0  0  0  0  0 0 0  0  1  1  0  0  0   2    55
95     95 0 0 0 0  0  0  0  0 0 0  1  1  3  0  0  0   5    65
96     96 0 0 0 0  0  0  0  0 0 0  2  1  1  0  0  0   4    44
97     97 0 0 0 0  0  0  0  0 0 0  0  0  2  1  0  0   3    40
98     98 0 0 0 0  0  0  0  0 0 0  1  0  0  0  0  0   1    15
99     99 0 0 0 0  0  0  0  0 0 0  1  0  0  0  0  0   1    21
100   100 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0    21
101   101 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     6
102   102 0 0 0 0  0  0  0  0 0 0  0  0  0  1  0  0   1     6
103   103 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     9
104   104 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     4
105   105 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     8
106   106 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     4
107   107 0 0 0 0  0  0  0  0 0 0  0  0  1  0  0  0   1     3
108   108 0 0 0 0  0  0  0  0 0 0  0  0  1  0  0  0   1     2
109   109 0 0 0 0  0  0  0  0 0 0  0  1  1  0  0  0   2     4
110   110 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     1
111   111 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0 0  0  0  0  0 0 0  0  0  0  0  1  0   1     2
113   113 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
116   116 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     1
117   117 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0 0  0  0  0  0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0 1 2     3      4      5      6     7     8     9    10    11    12    13 14 15     Sum Matad
1       1 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
2       2 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
3       3 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
4       4 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
5       5 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
6       6 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
7       7 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
8       8 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
9       9 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
10     10 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
11     11 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
12     12 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
13     13 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
14     14 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
15     15 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
16     16 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
17     17 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
18     18 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
19     19 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
20     20 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
21     21 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
22     22 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
23     23 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
24     24 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
25     25 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
26     26 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
27     27 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
28     28 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
29     29 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
30     30 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
31     31 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
32     32 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
33     33 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.000     0
34     34 0 0 0 0.001  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.001     0
35     35 0 0 0 0.003  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.003     0
36     36 0 0 0 0.007  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.007     0
37     37 0 0 0 0.015  0.001  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.017     0
38     38 0 0 0 0.032  0.004  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.036     0
39     39 0 0 0 0.063  0.011  0.001  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.075     1
40     40 0 0 0 0.120  0.028  0.002  0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.151    14
41     41 0 0 0 0.214  0.069  0.005  0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.290    32
42     42 0 0 0 0.363  0.158  0.012  0.002 0.002 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.537    45
43     43 0 0 0 0.581  0.344  0.030  0.004 0.004 0.000 0.000 0.000 0.000 0.000 0.000  0  0   0.963    83
44     44 0 0 0 0.880  0.704  0.072  0.009 0.006 0.000 0.000 0.000 0.000 0.000 0.000  0  0   1.672   120
45     45 0 0 0 1.263  1.357  0.162  0.018 0.011 0.000 0.000 0.000 0.000 0.000 0.000  0  0   2.812   147
46     46 0 0 0 1.714  2.464  0.348  0.036 0.020 0.000 0.000 0.000 0.000 0.000 0.000  0  0   4.582   151
47     47 0 0 0 2.203  4.215  0.707  0.070 0.033 0.000 0.000 0.000 0.000 0.000 0.000  0  0   7.229   171
48     48 0 0 0 2.679  6.794  1.367  0.130 0.055 0.000 0.000 0.000 0.000 0.000 0.000  0  0  11.025   176
49     49 0 0 0 3.084 10.317  2.510  0.234 0.089 0.000 0.000 0.000 0.000 0.000 0.000  0  0  16.234   195
50     50 0 0 0 3.359 14.759  4.380  0.406 0.141 0.000 0.000 0.000 0.000 0.000 0.000  0  0  23.045   274
51     51 0 0 0 3.463 19.892  7.261  0.683 0.217 0.000 0.000 0.000 0.000 0.000 0.000  0  0  31.517   318
52     52 0 0 0 3.379 25.259 11.438  1.109 0.326 0.001 0.000 0.000 0.000 0.000 0.000  0  0  41.512   422
53     53 0 0 0 3.121 30.216 17.120  1.742 0.479 0.001 0.000 0.000 0.000 0.000 0.000  0  0  52.679   506
54     54 0 0 0 2.727 34.054 24.347  2.643 0.689 0.002 0.000 0.000 0.000 0.000 0.000  0  0  64.462   604
55     55 0 0 0 2.256 36.158 32.900  3.877 0.967 0.003 0.000 0.000 0.000 0.000 0.000  0  0  76.160   651
56     56 0 0 0 1.766 36.169 42.240  5.497 1.325 0.005 0.000 0.000 0.000 0.000 0.000  0  0  87.002   642
57     57 0 0 0 1.309 34.086 51.529  7.532 1.775 0.008 0.000 0.000 0.000 0.000 0.000  0  0  96.239   770
58     58 0 0 0 0.918 30.264 59.728  9.975 2.324 0.012 0.000 0.000 0.000 0.000 0.000  0  0 103.220   728
59     59 0 0 0 0.609 25.315 65.780 12.768 2.971 0.018 0.000 0.000 0.000 0.000 0.000  0  0 107.462   696
60     60 0 0 0 0.383 19.949 68.835 15.797 3.713 0.027 0.000 0.000 0.000 0.000 0.000  0  0 108.704   803
61     61 0 0 0 0.227 14.811 68.441 18.890 4.532 0.040 0.000 0.000 0.000 0.000 0.000  0  0 106.941   799
62     62 0 0 0 0.128 10.360 64.657 21.833 5.405 0.057 0.000 0.000 0.000 0.000 0.000  0  0 102.440   744
63     63 0 0 0 0.068  6.827 58.038 24.390 6.297 0.081 0.000 0.000 0.000 0.000 0.000  0  0  95.701   685
64     64 0 0 0 0.034  4.238 49.500 26.334 7.169 0.112 0.000 0.000 0.000 0.000 0.000  0  0  87.388   627
65     65 0 0 0 0.016  2.479 40.113 27.482 7.974 0.152 0.000 0.000 0.000 0.000 0.000  0  0  78.217   645
66     66 0 0 0 0.007  1.366 30.886 27.720 8.665 0.203 0.000 0.000 0.000 0.000 0.000  0  0  68.847   493
67     67 0 0 0 0.003  0.709 22.596 27.024 9.200 0.264 0.000 0.000 0.000 0.000 0.000  0  0  59.797   464
68     68 0 0 0 0.001  0.347 15.708 25.464 9.543 0.338 0.000 0.000 0.000 0.000 0.000  0  0  51.402   422
69     69 0 0 0 0.000  0.160 10.375 23.191 9.672 0.425 0.000 0.000 0.000 0.000 0.000  0  0  43.823   393
70     70 0 0 0 0.000  0.069  6.511 20.415 9.577 0.522 0.000 0.000 0.000 0.000 0.000  0  0  37.094   395
71     71 0 0 0 0.000  0.028  3.882 17.369 9.265 0.630 0.000 0.000 0.000 0.000 0.000  0  0  31.175   300
72     72 0 0 0 0.000  0.011  2.200 14.283 8.757 0.745 0.000 0.000 0.000 0.000 0.000  0  0  25.996   270
73     73 0 0 0 0.000  0.004  1.184 11.352 8.087 0.864 0.000 0.000 0.000 0.000 0.000  0  0  21.492   252
74     74 0 0 0 0.000  0.001  0.606  8.721 7.296 0.982 0.000 0.001 0.001 0.001 0.000  0  0  17.609   175
75     75 0 0 0 0.000  0.000  0.294  6.475 6.432 1.095 0.000 0.002 0.002 0.002 0.000  0  0  14.301   148
76     76 0 0 0 0.000  0.000  0.136  4.647 5.539 1.197 0.000 0.004 0.003 0.003 0.000  0  0  11.528   145
77     77 0 0 0 0.000  0.000  0.060  3.223 4.661 1.282 0.000 0.008 0.006 0.004 0.000  0  0   9.244   109
78     78 0 0 0 0.000  0.000  0.025  2.161 3.832 1.347 0.000 0.015 0.011 0.007 0.000  0  0   7.397    96
79     79 0 0 0 0.000  0.000  0.010  1.400 3.078 1.387 0.001 0.027 0.018 0.012 0.000  0  0   5.933    67
80     80 0 0 0 0.000  0.000  0.004  0.877 2.415 1.401 0.007 0.046 0.030 0.018 0.001  0  0   4.800    93
81     81 0 0 0 0.000  0.000  0.001  0.531 1.852 1.387 0.030 0.076 0.049 0.028 0.001  0  0   3.957    74
82     82 0 0 0 0.000  0.000  0.000  0.311 1.387 1.347 0.106 0.122 0.076 0.042 0.003  0  0   3.393    89
83     83 0 0 0 0.000  0.000  0.000  0.176 1.015 1.282 0.303 0.185 0.114 0.060 0.005  0  0   3.140    80
84     84 0 0 0 0.000  0.000  0.000  0.096 0.726 1.197 0.717 0.270 0.165 0.086 0.008  0  0   3.263    71
85     85 0 0 0 0.000  0.000  0.000  0.051 0.507 1.095 1.401 0.377 0.229 0.118 0.013  0  0   3.792    79
86     86 0 0 0 0.000  0.000  0.000  0.026 0.346 0.982 2.262 0.504 0.309 0.159 0.021  0  0   4.609    62
87     87 0 0 0 0.000  0.000  0.000  0.013 0.231 0.864 3.014 0.645 0.400 0.209 0.032  0  0   5.409    85
88     88 0 0 0 0.000  0.000  0.000  0.006 0.150 0.745 3.317 0.791 0.501 0.268 0.047  0  0   5.826    60
89     89 0 0 0 0.000  0.000  0.000  0.003 0.096 0.630 3.014 0.929 0.605 0.335 0.067  0  0   5.679    68
90     90 0 0 0 0.000  0.000  0.000  0.001 0.060 0.522 2.262 1.045 0.705 0.409 0.090  0  0   5.093    91
91     91 0 0 0 0.000  0.000  0.000  0.001 0.036 0.425 1.401 1.125 0.792 0.487 0.117  0  0   4.383    71
92     92 0 0 0 0.000  0.000  0.000  0.000 0.021 0.338 0.717 1.161 0.859 0.565 0.145  0  0   3.806    85
93     93 0 0 0 0.000  0.000  0.000  0.000 0.012 0.264 0.303 1.147 0.898 0.639 0.174  0  0   3.437    67
94     94 0 0 0 0.000  0.000  0.000  0.000 0.007 0.203 0.106 1.084 0.906 0.705 0.200  0  0   3.211    55
95     95 0 0 0 0.000  0.000  0.000  0.000 0.004 0.152 0.030 0.982 0.882 0.759 0.221  0  0   3.031    65
96     96 0 0 0 0.000  0.000  0.000  0.000 0.002 0.112 0.007 0.852 0.828 0.797 0.235  0  0   2.834    44
97     97 0 0 0 0.000  0.000  0.000  0.000 0.001 0.081 0.001 0.708 0.751 0.817 0.239  0  0   2.598    40
98     98 0 0 0 0.000  0.000  0.000  0.000 0.001 0.057 0.000 0.563 0.656 0.816 0.235  0  0   2.328    15
99     99 0 0 0 0.000  0.000  0.000  0.000 0.000 0.040 0.000 0.429 0.553 0.795 0.221  0  0   2.038    21
100   100 0 0 0 0.000  0.000  0.000  0.000 0.000 0.027 0.000 0.313 0.450 0.756 0.200  0  0   1.746    21
101   101 0 0 0 0.000  0.000  0.000  0.000 0.000 0.018 0.000 0.219 0.353 0.701 0.174  0  0   1.464     6
102   102 0 0 0 0.000  0.000  0.000  0.000 0.000 0.012 0.000 0.146 0.267 0.633 0.145  0  0   1.204     6
