
> .... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:43:20 2014 
 > Slag                                      :  TO 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> .... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02440514
> Beta	 = 2.757383
> R^2	 = 0.950931
> N	 = 2759
> Veida (kg.)	  = 1056782
> Rundveida (kg.) = 1173028
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> .... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> .... [TRUNCATED] 
$ALK
    longd 0 1 2  3  4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
65     65 0 0 0  1  2 4 3 0 0 0  0  0  0  0  0  0  10    38
66     66 0 0 0  0  1 3 2 0 0 0  0  0  0  0  0  0   6    22
67     67 0 0 0  0  4 0 0 0 0 0  0  0  0  0  0  0   4    25
68     68 0 0 0  0  0 3 2 0 0 0  0  0  0  0  0  0   5    23
69     69 0 0 0  0  2 2 1 1 1 0  0  0  0  0  0  0   7    31
70     70 0 0 0  0  0 1 0 0 0 0  0  0  0  0  0  0   1    20
71     71 0 0 0  0  0 1 1 1 0 0  0  0  0  0  0  0   3    22
72     72 0 0 0  0  1 1 0 0 0 0  0  0  0  0  0  0   2     8
73     73 0 0 0  0  0 1 0 1 0 0  0  0  0  0  0  0   2    12
74     74 0 0 0  0  0 2 2 0 0 0  0  0  0  0  0  0   4    14
75     75 0 0 0  0  0 2 0 0 0 0  0  0  0  0  0  0   2     8
76     76 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0    10
77     77 0 0 0  0  0 0 1 0 0 0  0  0  0  0  0  0   1     5
78     78 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     5
79     79 0 0 0  0  0 0 1 0 1 0  0  0  0  0  0  0   2     6
80     80 0 0 0  0  0 0 0 1 1 0  0  0  0  0  0  0   2     7
81     81 0 0 0  0  0 0 0 0 1 1  0  0  0  0  0  0   2     7
82     82 0 0 0  0  0 1 0 0 1 0  0  0  0  0  0  0   2     6
83     83 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     4
84     84 0 0 0  0  0 0 0 1 1 0  0  0  0  0  0  0   2     7
85     85 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     3
86     86 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     4
87     87 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     6
88     88 0 0 0  0  0 0 0 0 1 0  0  0  0  0  0  0   1     4
89     89 0 0 0  0  0 0 0 1 0 0  0  0  0  0  0  0   1     4
90     90 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     2
91     91 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     1
92     92 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     1
93     93 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
94     94 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     1
95     95 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     2
96     96 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
97     97 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     1
98     98 0 0 0  0  0 0 0 1 0 0  0  0  0  0  0  0   1     1
99     99 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
100   100 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
101   101 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
102   102 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
103   103 0 0 0  0  0 0 0 1 0 0  0  0  0  0  0  0   1     3
104   104 0 0 0  0  0 0 0 0 0 0  1  0  0  0  0  0   1     2
105   105 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
106   106 0 0 0  0  0 0 0 0 0 1  0  0  0  0  0  0   1     1
107   107 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
108   108 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
109   109 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
110   110 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
111   111 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
113   113 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     1
116   116 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
117   117 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0  0  0 0 0 0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0     1     2     3      4     5     6     7     8     9 10 11 12 13
1       1 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
2       2 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
3       3 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
4       4 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
5       5 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
6       6 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
7       7 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
8       8 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
9       9 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
10     10 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
11     11 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
12     12 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
13     13 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
14     14 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
15     15 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
16     16 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
17     17 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
18     18 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
19     19 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
20     20 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
21     21 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
22     22 0 0.000 0.001 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
23     23 0 0.000 0.001 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
24     24 0 0.000 0.002 0.001  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
25     25 0 0.000 0.004 0.001  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
26     26 0 0.000 0.008 0.002  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
27     27 0 0.000 0.013 0.005  0.001 0.000 0.000 0.000 0.000 0.000  0  0  0  0
28     28 0 0.000 0.022 0.009  0.002 0.001 0.000 0.000 0.000 0.000  0  0  0  0
29     29 0 0.000 0.036 0.018  0.005 0.001 0.000 0.001 0.000 0.000  0  0  0  0
30     30 0 0.003 0.056 0.032  0.009 0.002 0.000 0.001 0.000 0.000  0  0  0  0
31     31 0 0.026 0.085 0.056  0.017 0.003 0.000 0.001 0.000 0.000  0  0  0  0
32     32 0 0.149 0.126 0.096  0.032 0.005 0.000 0.001 0.000 0.000  0  0  0  0
33     33 0 0.519 0.180 0.160  0.057 0.008 0.000 0.001 0.000 0.000  0  0  0  0
34     34 0 1.098 0.251 0.257  0.100 0.012 0.000 0.002 0.000 0.000  0  0  0  0
35     35 0 1.410 0.338 0.401  0.171 0.018 0.000 0.002 0.000 0.000  0  0  0  0
36     36 0 1.098 0.441 0.609  0.283 0.027 0.000 0.003 0.000 0.000  0  0  0  0
37     37 0 0.519 0.559 0.897  0.455 0.040 0.000 0.003 0.000 0.000  0  0  0  0
38     38 0 0.149 0.688 1.283  0.711 0.057 0.001 0.004 0.000 0.000  0  0  0  0
39     39 0 0.026 0.820 1.782  1.078 0.082 0.001 0.005 0.000 0.000  0  0  0  0
40     40 0 0.003 0.949 2.403  1.588 0.116 0.002 0.006 0.000 0.000  0  0  0  0
41     41 0 0.000 1.064 3.145  2.273 0.160 0.003 0.007 0.000 0.001  0  0  0  0
42     42 0 0.000 1.158 3.996  3.159 0.218 0.004 0.009 0.000 0.001  0  0  0  0
43     43 0 0.000 1.223 4.930  4.266 0.292 0.006 0.011 0.000 0.001  0  0  0  0
44     44 0 0.000 1.252 5.906  5.594 0.384 0.010 0.013 0.000 0.001  0  0  0  0
45     45 0 0.000 1.244 6.868  7.124 0.498 0.015 0.015 0.000 0.001  0  0  0  0
46     46 0 0.000 1.198 7.754  8.813 0.635 0.022 0.018 0.000 0.001  0  0  0  0
47     47 0 0.000 1.120 8.500 10.590 0.797 0.032 0.021 0.000 0.001  0  0  0  0
48     48 0 0.000 1.015 9.046 12.359 0.984 0.045 0.025 0.000 0.002  0  0  0  0
49     49 0 0.000 0.893 9.346 14.010 1.195 0.063 0.029 0.000 0.002  0  0  0  0
50     50 0 0.000 0.761 9.375 15.425 1.428 0.087 0.034 0.000 0.002  0  0  0  0
51     51 0 0.000 0.630 9.131 16.496 1.679 0.116 0.039 0.000 0.003  0  0  0  0
52     52 0 0.000 0.505 8.634 17.134 1.942 0.154 0.045 0.000 0.003  0  0  0  0
53     53 0 0.000 0.393 7.926 17.286 2.210 0.199 0.051 0.000 0.003  0  0  0  0
54     54 0 0.000 0.297 7.064 16.939 2.474 0.253 0.058 0.000 0.004  0  0  0  0
55     55 0 0.000 0.217 6.112 16.122 2.724 0.315 0.066 0.000 0.004  0  0  0  0
56     56 0 0.000 0.154 5.135 14.903 2.952 0.386 0.074 0.000 0.005  0  0  0  0
57     57 0 0.000 0.106 4.188 13.382 3.147 0.464 0.083 0.000 0.005  0  0  0  0
58     58 0 0.000 0.071 3.317 11.670 3.301 0.547 0.092 0.000 0.006  0  0  0  0
59     59 0 0.000 0.046 2.550  9.886 3.406 0.633 0.102 0.001 0.007  0  0  0  0
60     60 0 0.000 0.029 1.903  8.133 3.458 0.719 0.113 0.001 0.007  0  0  0  0
61     61 0 0.000 0.018 1.379  6.500 3.454 0.801 0.123 0.002 0.008  0  0  0  0
62     62 0 0.000 0.010 0.970  5.045 3.394 0.876 0.135 0.003 0.009  0  0  0  0
63     63 0 0.000 0.006 0.663  3.803 3.281 0.940 0.147 0.006 0.010  0  0  0  0
64     64 0 0.000 0.003 0.440  2.785 3.121 0.990 0.158 0.009 0.011  0  0  0  0
65     65 0 0.000 0.002 0.283  1.981 2.921 1.024 0.170 0.015 0.012  0  0  0  0
66     66 0 0.000 0.001 0.177  1.368 2.689 1.038 0.182 0.023 0.013  0  0  0  0
67     67 0 0.000 0.000 0.107  0.918 2.435 1.034 0.194 0.034 0.015  0  0  0  0
68     68 0 0.000 0.000 0.063  0.598 2.170 1.010 0.206 0.050 0.016  0  0  0  0
69     69 0 0.000 0.000 0.036  0.379 1.903 0.969 0.217 0.071 0.017  0  0  0  0
70     70 0 0.000 0.000 0.020  0.233 1.641 0.911 0.228 0.098 0.019  0  0  0  0
71     71 0 0.000 0.000 0.011  0.139 1.393 0.842 0.238 0.130 0.020  0  0  0  0
72     72 0 0.000 0.000 0.006  0.081 1.163 0.763 0.247 0.169 0.022  0  0  0  0
73     73 0 0.000 0.000 0.003  0.045 0.955 0.678 0.256 0.213 0.023  0  0  0  0
74     74 0 0.000 0.000 0.001  0.025 0.772 0.592 0.263 0.261 0.025  0  0  0  0
75     75 0 0.000 0.000 0.001  0.013 0.613 0.507 0.269 0.310 0.026  0  0  0  0
76     76 0 0.000 0.000 0.000  0.007 0.480 0.426 0.274 0.358 0.028  0  0  0  0
77     77 0 0.000 0.000 0.000  0.003 0.369 0.352 0.278 0.402 0.029  0  0  0  0
78     78 0 0.000 0.000 0.000  0.002 0.280 0.285 0.280 0.438 0.031  0  0  0  0
79     79 0 0.000 0.000 0.000  0.001 0.208 0.226 0.281 0.463 0.032  0  0  0  0
80     80 0 0.000 0.000 0.000  0.000 0.153 0.176 0.281 0.476 0.034  0  0  0  0
81     81 0 0.000 0.000 0.000  0.000 0.110 0.135 0.279 0.475 0.035  0  0  0  0
82     82 0 0.000 0.000 0.000  0.000 0.078 0.101 0.276 0.460 0.037  0  0  0  0
83     83 0 0.000 0.000 0.000  0.000 0.054 0.075 0.271 0.433 0.038  0  0  0  0
84     84 0 0.000 0.000 0.000  0.000 0.037 0.054 0.266 0.396 0.039  0  0  0  0
85     85 0 0.000 0.000 0.000  0.000 0.025 0.038 0.259 0.352 0.040  0  0  0  0
86     86 0 0.000 0.000 0.000  0.000 0.017 0.027 0.251 0.303 0.041  0  0  0  0
87     87 0 0.000 0.000 0.000  0.000 0.011 0.018 0.242 0.254 0.042  0  0  0  0
88     88 0 0.000 0.000 0.000  0.000 0.007 0.012 0.232 0.207 0.043  0  0  0  0
89     89 0 0.000 0.000 0.000  0.000 0.004 0.008 0.222 0.163 0.044  0  0  0  0
90     90 0 0.000 0.000 0.000  0.000 0.003 0.005 0.210 0.125 0.044  0  0  0  0
91     91 0 0.000 0.000 0.000  0.000 0.002 0.003 0.199 0.093 0.045  0  0  0  0
92     92 0 0.000 0.000 0.000  0.000 0.001 0.002 0.187 0.068 0.045  0  0  0  0
93     93 0 0.000 0.000 0.000  0.000 0.001 0.001 0.175 0.048 0.045  0  0  0  0
94     94 0 0.000 0.000 0.000  0.000 0.000 0.001 0.163 0.033 0.045  0  0  0  0
95     95 0 0.000 0.000 0.000  0.000 0.000 0.000 0.151 0.022 0.045  0  0  0  0
96     96 0 0.000 0.000 0.000  0.000 0.000 0.000 0.139 0.014 0.045  0  0  0  0
97     97 0 0.000 0.000 0.000  0.000 0.000 0.000 0.128 0.009 0.044  0  0  0  0
98     98 0 0.000 0.000 0.000  0.000 0.000 0.000 0.117 0.005 0.044  0  0  0  0
99     99 0 0.000 0.000 0.000  0.000 0.000 0.000 0.106 0.003 0.043  0  0  0  0
100   100 0 0.000 0.000 0.000  0.000 0.000 0.000 0.096 0.002 0.042  0  0  0  0
101   101 0 0.000 0.000 0.000  0.000 0.000 0.000 0.086 0.001 0.041  0  0  0  0
102   102 0 0.000 0.000 0.000  0.000 0.000 0.000 0.077 0.001 0.040  0  0  0  0
103   103 0 0.000 0.000 0.000  0.000 0.000 0.000 0.069 0.000 0.039  0  0  0  0
104   104 0 0.000 0.000 0.000  0.000 0.000 0.000 0.061 0.000 0.038  1  0  0  0
105   105 0 0.000 0.000 0.000  0.000 0.000 0.000 0.054 0.000 0.037  0  0  0  0
106   106 0 0.000 0.000 0.000  0.000 0.000 0.000 0.047 0.000 0.035  0  0  0  0
107   107 0 0.000 0.000 0.000  0.000 0.000 0.000 0.041 0.000 0.034  0  0  0  0
108   108 0 0.000 0.000 0.000  0.000 0.000 0.000 0.036 0.000 0.032  0  0  0  0
109   109 0 0.000 0.000 0.000  0.000 0.000 0.000 0.031 0.000 0.031  0  0  0  0
110   110 0 0.000 0.000 0.000  0.000 0.000 0.000 0.027 0.000 0.029  0  0  0  0
111   111 0 0.000 0.000 0.000  0.000 0.000 0.000 0.023 0.000 0.028  0  0  0  0
112   112 0 0.000 0.000 0.000  0.000 0.000 0.000 0.019 0.000 0.026  0  0  0  0
113   113 0 0.000 0.000 0.000  0.000 0.000 0.000 0.016 0.000 0.025  0  0  0  0
114   114 0 0.000 0.000 0.000  0.000 0.000 0.000 0.014 0.000 0.023  0  0  0  0
115   115 0 0.000 0.000 0.000  0.000 0.000 0.000 0.012 0.000 0.022  0  0  0  0
116   116 0 0.000 0.000 0.000  0.000 0.000 0.000 0.010 0.000 0.020  0  0  0  0
117   117 0 0.000 0.000 0.000  0.000 0.000 0.000 0.008 0.000 0.019  0  0  0  0
118   118 0 0.000 0.000 0.000  0.000 0.000 0.000 0.007 0.000 0.017  0  0  0  0
119   119 0 0.000 0.000 0.000  0.000 0.000 0.000 0.005 0.000 0.016  0  0  0  0
120   120 0 0.000 0.000 0.000  0.000 0.000 0.000 0.005 0.000 0.015  0  0  0  0
121   121 0 0.000 0.000 0.000  0.000 0.000 0.000 0.004 0.000 0.013  0  0  0  0
122   122 0 0.000 0.000 0.000  0.000 0.000 0.000 0.003 0.000 0.012  0  0  0  0
123   123 0 0.000 0.000 0.000  0.000 0.000 0.000 0.002 0.000 0.011  0  0  0  0
124   124 0 0.000 0.000 0.000  0.000 0.000 0.000 0.002 0.000 0.010  0  0  0  0
125   125 0 0.000 0.000 0.000  0.000 0.000 0.000 0.002 0.000 0.009  0  0  0  0
126   126 0 0.000 0.000 0.000  0.000 0.000 0.000 0.001 0.000 0.008  0  0  0  0
127   127 0 0.000 0.000 0.000  0.000 0.000 0.000 0.001 0.000 0.007  0  0  0  0
128   128 0 0.000 0.000 0.000  0.000 0.000 0.000 0.001 0.000 0.007  0  0  0  0
129   129 0 0.000 0.000 0.000  0.000 0.000 0.000 0.001 0.000 0.006  0  0  0  0
130   130 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.005  0  0  0  0
131   131 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.005  0  0  0  0
