
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Tue Dec  2 15:50:07 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  20 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-MAY 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01635943
> Beta	 = 2.825035
> R^2	 = 0.9817952
> N	 = 2357
> Veida (kg.)	  = 55555
> Rundveida (kg.) = 61666.05
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
65     65 0 0 0 0  1 13  8 2 0 0  0  0  0  0  0  0  24    85
66     66 0 0 0 0  0  4  8 4 0 0  0  0  0  0  0  0  16    54
67     67 0 0 0 0  0  3  6 3 0 0  0  0  0  0  0  0  12    55
68     68 0 0 0 0  0  7  5 4 0 0  0  0  0  0  0  0  16    49
69     69 0 0 0 0  0  4 15 4 0 0  0  0  0  0  0  0  23    65
70     70 0 0 0 0  0  4  9 2 0 0  0  0  0  0  0  0  15    54
71     71 0 0 0 0  0  0  2 2 0 0  0  0  0  0  0  0   4    28
72     72 0 0 0 0  0  1  3 4 0 0  0  0  0  0  0  0   8    31
73     73 0 0 0 0  0  0  2 2 0 0  0  0  0  0  0  0   4    28
74     74 0 0 0 0  0  1  0 0 0 0  0  0  0  0  0  0   1    25
75     75 0 0 0 0  0  0  1 1 0 0  0  0  0  0  0  0   2    19
76     76 0 0 0 0  0  0  0 0 1 0  0  0  0  0  0  0   1    19
77     77 0 0 0 0  0  0  1 0 0 0  0  0  0  0  0  0   1    14
78     78 0 0 0 0  0  0  0 1 0 0  0  0  0  0  0  0   1     8
79     79 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     7
80     80 0 0 0 0  0  0  0 0 0 0  1  0  0  0  0  0   1    15
81     81 0 0 0 0  0  0  0 0 1 0  0  0  0  0  0  0   1    10
82     82 0 0 0 0  0  0  0 2 2 0  0  0  0  0  0  0   4    18
83     83 0 0 0 0  0  0  0 1 0 1  0  0  0  0  0  0   2    15
84     84 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    10
85     85 0 0 0 0  0  0  0 1 3 1  0  0  0  0  0  0   5    17
86     86 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     8
87     87 0 0 0 0  0  0  1 0 0 1  0  0  0  0  0  0   2    14
88     88 0 0 0 0  0  0  0 0 0 1  0  1  0  0  0  0   2     9
89     89 0 0 0 0  0  0  0 0 0 1  2  0  0  0  0  0   3    12
90     90 0 0 0 0  0  0  0 0 0 2  0  1  0  0  0  0   3    15
91     91 0 0 0 0  0  0  0 0 0 0  0  1  0  0  0  0   1    12
92     92 0 0 0 0  0  0  0 0 0 0  1  1  1  1  0  0   4    17
93     93 0 0 0 0  0  0  0 0 0 0  1  0  0  0  0  0   1     6
94     94 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     7
95     95 0 0 0 0  0  0  0 0 0 0  0  0  1  0  0  0   1     8
96     96 0 0 0 0  0  0  0 0 0 0  1  1  1  0  0  0   3     8
97     97 0 0 0 0  0  0  0 0 0 0  0  0  1  1  0  0   2     8
98     98 0 0 0 0  0  0  0 0 0 0  1  0  0  0  0  0   1     3
99     99 0 0 0 0  0  0  0 0 0 0  1  0  0  0  0  0   1     6
100   100 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     5
101   101 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     1
102   102 0 0 0 0  0  0  0 0 0 0  0  0  0  1  0  0   1     3
103   103 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     2
104   104 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     1
105   105 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     2
106   106 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     1
107   107 0 0 0 0  0  0  0 0 0 0  0  0  1  0  0  0   1     1
108   108 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
109   109 0 0 0 0  0  0  0 0 0 0  0  1  0  0  0  0   1     2
110   110 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
111   111 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
112   112 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
113   113 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
114   114 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
115   115 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
116   116 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
117   117 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
118   118 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
119   119 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
120   120 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
121   121 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
122   122 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
123   123 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
124   124 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
125   125 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
126   126 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
127   127 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
128   128 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
129   129 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
130   130 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
131   131 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
132   132 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
133   133 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
134   134 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
135   135 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
136   136 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
137   137 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
138   138 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
139   139 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
140   140 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
141   141 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
142   142 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
143   143 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
144   144 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
145   145 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
146   146 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
147   147 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
148   148 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
149   149 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
150   150 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0

$ALK.j
    longd 0 1 2     3     4      5     6     7     8     9    10    11    12    13 14 15    Sum Matad
1       1 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
2       2 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
3       3 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
4       4 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
5       5 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
6       6 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
7       7 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
8       8 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
9       9 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
10     10 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
11     11 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
12     12 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
13     13 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
14     14 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
15     15 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
16     16 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
17     17 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
18     18 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
19     19 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
20     20 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
21     21 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
22     22 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
23     23 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
24     24 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
25     25 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
26     26 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
27     27 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
28     28 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
29     29 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
30     30 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
31     31 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
32     32 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
33     33 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
34     34 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.000     0
35     35 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.001     0
36     36 0 0 0 0.001 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.002     0
37     37 0 0 0 0.003 0.001  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.004     0
38     38 0 0 0 0.007 0.004  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.011     0
39     39 0 0 0 0.016 0.009  0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.026     1
40     40 0 0 0 0.033 0.022  0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.057     7
41     41 0 0 0 0.065 0.050  0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.119     9
42     42 0 0 0 0.119 0.107  0.010 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.236    12
43     43 0 0 0 0.203 0.214  0.021 0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.440    10
44     44 0 0 0 0.325 0.405  0.045 0.002 0.002 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0.779    15
45     45 0 0 0 0.484 0.724  0.091 0.003 0.004 0.000 0.000 0.000 0.000 0.000 0.000  0  0  1.306    18
46     46 0 0 0 0.674 1.218  0.175 0.007 0.007 0.000 0.000 0.000 0.000 0.000 0.000  0  0  2.081    18
47     47 0 0 0 0.874 1.934  0.324 0.014 0.011 0.000 0.000 0.000 0.000 0.000 0.000  0  0  3.157    33
48     48 0 0 0 1.059 2.896  0.573 0.027 0.018 0.000 0.000 0.000 0.000 0.000 0.000  0  0  4.572    43
49     49 0 0 0 1.195 4.089  0.968 0.051 0.028 0.000 0.000 0.000 0.000 0.000 0.000  0  0  6.331    29
50     50 0 0 0 1.259 5.444  1.566 0.091 0.043 0.000 0.000 0.000 0.000 0.000 0.000  0  0  8.403    43
51     51 0 0 0 1.238 6.836  2.420 0.157 0.064 0.000 0.000 0.000 0.000 0.000 0.000  0  0 10.717    53
52     52 0 0 0 1.135 8.096  3.578 0.263 0.095 0.000 0.000 0.000 0.000 0.000 0.000  0  0 13.167    69
53     53 0 0 0 0.970 9.041  5.059 0.423 0.137 0.000 0.000 0.000 0.000 0.000 0.000  0  0 15.631    78
54     54 0 0 0 0.774 9.522  6.840 0.656 0.194 0.000 0.000 0.000 0.000 0.000 0.000  0  0 17.985   115
55     55 0 0 0 0.576 9.458  8.843 0.981 0.267 0.000 0.000 0.000 0.000 0.000 0.000  0  0 20.125   118
56     56 0 0 0 0.400 8.859 10.933 1.415 0.361 0.000 0.000 0.000 0.000 0.000 0.000  0  0 21.967    93
57     57 0 0 0 0.259 7.825 12.927 1.968 0.476 0.000 0.000 0.000 0.000 0.000 0.000  0  0 23.455   133
58     58 0 0 0 0.157 6.518 14.616 2.641 0.615 0.000 0.000 0.000 0.000 0.000 0.000  0  0 24.546   108
59     59 0 0 0 0.088 5.120 15.803 3.416 0.776 0.000 0.000 0.000 0.000 0.000 0.000  0  0 25.204    99
60     60 0 0 0 0.046 3.793 16.340 4.262 0.959 0.000 0.000 0.000 0.000 0.000 0.000  0  0 25.401   113
61     61 0 0 0 0.023 2.650 16.156 5.129 1.159 0.000 0.000 0.000 0.000 0.000 0.000  0  0 25.117   103
62     62 0 0 0 0.010 1.746 15.277 5.951 1.370 0.000 0.000 0.000 0.000 0.000 0.000  0  0 24.354   105
63     63 0 0 0 0.004 1.085 13.814 6.658 1.583 0.000 0.000 0.000 0.000 0.000 0.000  0  0 23.145    84
64     64 0 0 0 0.002 0.636 11.945 7.185 1.790 0.000 0.000 0.000 0.000 0.000 0.000  0  0 21.557    71
65     65 0 0 0 0.001 0.351  9.877 7.476 1.980 0.000 0.000 0.000 0.000 0.000 0.000  0  0 19.686    85
66     66 0 0 0 0.000 0.183  7.810 7.502 2.142 0.000 0.000 0.000 0.000 0.000 0.000  0  0 17.638    54
67     67 0 0 0 0.000 0.090  5.906 7.260 2.266 0.000 0.000 0.000 0.001 0.000 0.000  0  0 15.523    55
68     68 0 0 0 0.000 0.042  4.271 6.775 2.345 0.000 0.000 0.000 0.001 0.000 0.000  0  0 13.435    49
69     69 0 0 0 0.000 0.018  2.953 6.098 2.374 0.000 0.000 0.000 0.001 0.000 0.000  0  0 11.445    65
70     70 0 0 0 0.000 0.008  1.953 5.292 2.351 0.001 0.000 0.001 0.002 0.000 0.000  0  0  9.607    54
71     71 0 0 0 0.000 0.003  1.235 4.429 2.276 0.002 0.000 0.002 0.003 0.000 0.000  0  0  7.950    28
72     72 0 0 0 0.000 0.001  0.747 3.575 2.156 0.006 0.000 0.003 0.004 0.000 0.000  0  0  6.492    31
73     73 0 0 0 0.000 0.000  0.432 2.782 1.998 0.015 0.000 0.004 0.006 0.000 0.000  0  0  5.238    28
74     74 0 0 0 0.000 0.000  0.239 2.088 1.810 0.033 0.000 0.007 0.009 0.000 0.000  0  0  4.187    25
75     75 0 0 0 0.000 0.000  0.126 1.512 1.605 0.070 0.000 0.011 0.013 0.000 0.000  0  0  3.337    19
76     76 0 0 0 0.000 0.000  0.064 1.055 1.391 0.133 0.000 0.017 0.018 0.000 0.000  0  0  2.678    19
77     77 0 0 0 0.000 0.000  0.031 0.710 1.180 0.229 0.000 0.026 0.024 0.001 0.000  0  0  2.201    14
78     78 0 0 0 0.000 0.000  0.014 0.461 0.978 0.360 0.002 0.039 0.032 0.001 0.000  0  0  1.888     8
79     79 0 0 0 0.000 0.000  0.006 0.289 0.794 0.515 0.006 0.055 0.042 0.002 0.000  0  0  1.710     7
80     80 0 0 0 0.000 0.000  0.003 0.174 0.630 0.671 0.020 0.077 0.054 0.003 0.001  0  0  1.633    15
81     81 0 0 0 0.000 0.000  0.001 0.101 0.489 0.794 0.054 0.104 0.069 0.005 0.001  0  0  1.620    10
82     82 0 0 0 0.000 0.000  0.000 0.057 0.371 0.856 0.127 0.138 0.085 0.009 0.003  0  0  1.646    18
83     83 0 0 0 0.000 0.000  0.000 0.031 0.276 0.838 0.258 0.178 0.105 0.014 0.005  0  0  1.704    15
84     84 0 0 0 0.000 0.000  0.000 0.016 0.200 0.747 0.455 0.222 0.126 0.022 0.008  0  0  1.797    10
85     85 0 0 0 0.000 0.000  0.000 0.008 0.142 0.606 0.693 0.271 0.149 0.032 0.013  0  0  1.916    17
86     86 0 0 0 0.000 0.000  0.000 0.004 0.099 0.447 0.915 0.322 0.173 0.047 0.021  0  0  2.028     8
87     87 0 0 0 0.000 0.000  0.000 0.002 0.067 0.300 1.045 0.373 0.198 0.066 0.032  0  0  2.083    14
88     88 0 0 0 0.000 0.000  0.000 0.001 0.045 0.183 1.035 0.420 0.222 0.089 0.047  0  0  2.042     9
89     89 0 0 0 0.000 0.000  0.000 0.000 0.029 0.102 0.887 0.461 0.245 0.118 0.067  0  0  1.909    12
90     90 0 0 0 0.000 0.000  0.000 0.000 0.018 0.051 0.658 0.493 0.266 0.150 0.090  0  0  1.728    15
91     91 0 0 0 0.000 0.000  0.000 0.000 0.011 0.024 0.423 0.513 0.284 0.186 0.117  0  0  1.558    12
92     92 0 0 0 0.000 0.000  0.000 0.000 0.007 0.010 0.236 0.520 0.298 0.223 0.145  0  0  1.439    17
93     93 0 0 0 0.000 0.000  0.000 0.000 0.004 0.004 0.114 0.513 0.308 0.260 0.174  0  0  1.376     6
94     94 0 0 0 0.000 0.000  0.000 0.000 0.002 0.001 0.047 0.493 0.312 0.293 0.200  0  0  1.350     7
95     95 0 0 0 0.000 0.000  0.000 0.000 0.001 0.000 0.017 0.461 0.311 0.321 0.221  0  0  1.334     8
96     96 0 0 0 0.000 0.000  0.000 0.000 0.001 0.000 0.005 0.420 0.305 0.340 0.235  0  0  1.307     8
97     97 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.001 0.373 0.294 0.350 0.239  0  0  1.259     8
98     98 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.322 0.279 0.349 0.235  0  0  1.185     3
99     99 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.271 0.260 0.337 0.221  0  0  1.089     6
100   100 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.222 0.238 0.316 0.200  0  0  0.976     5
101   101 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.178 0.214 0.287 0.174  0  0  0.853     1
102   102 0 0 0 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.138 0.189 0.253 0.145  0  0  0.726     3
